seqNumber,docID,edinetCode,secCode,JCN,filerName,fundCode,ordinanceCode,formCode,docTypeCode,periodStart,periodEnd,submitDateTime,docDescription,issuerEdinetCode,subjectEdinetCode,subsidiaryEdinetCode,currentReportReason,parentDocID,opeDateTime,withdrawalStatus,docInfoEditStatus,disclosureStatus,xbrlFlag,pdfFlag,attachDocFlag,englishDocFlag,csvFlag,legalStatus
1,S100XG62,E12448,,8010401040306,明治安田アセットマネジメント株式会社,G08117,030,995000,180,,,2026-01-22 09:00,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
2,S100XG6O,E40592,,,パーム・インベストメント・マネジメント・ピーティーイー・リミテッド,,060,030000,350,,,2026-01-22 09:00,大量保有報告書（特例対象株券等）,E41152,,,,,,0,0,0,1,1,1,0,1,1
3,S100X3GT,E12460,,7010001054021,野村アセットマネジメント株式会社,G04628,030,07A000,120,2024-10-26,2025-10-27,2026-01-22 09:00,有価証券報告書（内国投資信託受益証券）－第20期(2024/10/26－2025/10/27),,,,,,,0,0,0,1,1,1,0,1,1
4,S100X2MS,E12566,,2010001066780,イーストスプリング・インベストメンツ株式会社,G13139,030,07A000,120,2025-04-25,2025-10-24,2026-01-22 09:00,有価証券報告書（内国投資信託受益証券）－第14期(2025/04/25－2025/10/24),,,,,,,0,0,0,1,1,1,0,1,1
5,S100X2MP,E12566,,2010001066780,イーストスプリング・インベストメンツ株式会社,G13139,030,04A000,030,,,2026-01-22 09:01,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
6,S100X3GV,E12460,,7010001054021,野村アセットマネジメント株式会社,G04628,030,04A000,030,,,2026-01-22 09:01,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
7,S100X58Y,E39468,,2010001238165,なかのアセットマネジメント株式会社,G15208,030,10A000,160,2025-04-25,2026-04-24,2026-01-22 09:02,半期報告書（内国投資信託受益証券）－第2期(2025/04/25－2026/04/24),,,,,,,0,0,0,1,1,0,0,1,1
8,S100XE5J,E08957,,4010401049128,三井住友ＤＳアセットマネジメント株式会社,G12306,030,10A000,160,2025-04-29,2026-04-27,2026-01-22 09:02,半期報告書（内国投資信託受益証券）－第10期(2025/04/29－2026/04/27),,,,,,,0,0,0,1,1,0,0,1,1
9,S100XD1S,E12460,,7010001054021,野村アセットマネジメント株式会社,G04196,030,995000,180,,,2026-01-22 09:03,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
10,S100X590,E39468,,2010001238165,なかのアセットマネジメント株式会社,G15208,030,04A000,030,,,2026-01-22 09:03,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
