seqNumber,docID,edinetCode,secCode,JCN,filerName,fundCode,ordinanceCode,formCode,docTypeCode,periodStart,periodEnd,submitDateTime,docDescription,issuerEdinetCode,subjectEdinetCode,subsidiaryEdinetCode,currentReportReason,parentDocID,opeDateTime,withdrawalStatus,docInfoEditStatus,disclosureStatus,xbrlFlag,pdfFlag,attachDocFlag,englishDocFlag,csvFlag,legalStatus
1,S100V0FK,E11764,,1010401064261,Ｔ＆Ｄアセットマネジメント株式会社,G10696,030,07A000,120,2024-04-26,2024-10-25,2025-01-23 09:00,有価証券報告書（内国投資信託受益証券）－第20期(2024/04/26－2024/10/25),,,,,,,0,0,0,1,1,1,0,1,1
2,S100UZP2,E12882,,7010001054095,農林中金全共連アセットマネジメント株式会社,G08977,030,04A000,030,,,2025-01-23 09:00,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
3,S100V0FI,E11764,,1010401064261,Ｔ＆Ｄアセットマネジメント株式会社,G10696,030,04A000,030,,,2025-01-23 09:00,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
4,S100V3G6,E10677,,9010001021473,アセットマネジメントＯｎｅ株式会社,G11910,030,07A000,120,2024-04-24,2024-10-23,2025-01-23 09:00,有価証券報告書（内国投資信託受益証券）－第22期(2024/04/24－2024/10/23),,,,,,,0,0,0,1,1,1,0,1,1
5,S100UZP6,E12882,,7010001054095,農林中金全共連アセットマネジメント株式会社,G08977,030,07A000,120,2024-04-24,2024-10-23,2025-01-23 09:00,有価証券報告書（内国投資信託受益証券）－第24期(2024/04/24－2024/10/23),,,,,,,0,0,0,1,1,1,0,1,1
6,S100UZZ9,E26491,,6260001004357,中銀アセットマネジメント株式会社,G11645,030,10A000,160,2024-04-24,2025-04-23,2025-01-23 09:01,半期報告書（内国投資信託受益証券）－第9期(2024/04/24－2025/04/23),,,,,,,0,0,0,1,1,0,0,1,1
7,S100UX1H,E08957,,4010401049128,三井住友ＤＳアセットマネジメント株式会社,G10945,030,10A000,160,2024-04-27,2025-04-28,2025-01-23 09:01,半期報告書（内国投資信託受益証券）－第10期(2024/04/27－2025/04/28),,,,,,,0,0,0,1,1,0,0,1,1
8,S100V3G4,E10677,,9010001021473,アセットマネジメントＯｎｅ株式会社,G11910,030,04A000,030,,,2025-01-23 09:01,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
9,S100V41C,E10677,,9010001021473,アセットマネジメントＯｎｅ株式会社,G13513,030,995000,180,,,2025-01-23 09:02,臨時報告書（内国特定有価証券）,,,,第29条第2項第4号,,,0,0,0,1,1,0,0,1,1
10,S100UT60,E30689,,4010001158535,あおぞら投信株式会社,G11303,030,07A000,120,2024-04-26,2024-10-25,2025-01-23 09:02,有価証券報告書（内国投資信託受益証券）－第18期(2024/04/26－2024/10/25),,,,,,,0,0,0,1,1,1,0,1,1
11,S100UX1I,E08957,,4010401049128,三井住友ＤＳアセットマネジメント株式会社,G10945,030,04A000,030,,,2025-01-23 09:02,有価証券届出書（内国投資信託受益証券）,,,,,,,0,0,0,1,1,1,0,1,1
